ID,weibo_active_level,censor_dummy,weekday,log_comment,log_rating
76,6.643805008750448,0,6,15.397548999353868,4.4878466070596925
99,5.010226913284922,0,2,9.950877160856555,3.2440676688887558
35,6.645089824206378,1,3,13.51732306255814,3.6647006410924394
1,5.993428306022466,1,6,12.088632052269238,3.0173370028494597
40,5.393722471738247,0,6,10.317949914299266,3.107223640454555
64,2.6075867518386584,1,1,4.422081085188126,1.527699378982395
22,4.548447399026928,1,1,9.828612223510671,3.649772518728468
60,6.951090254244718,0,5,11.782214579209752,1.6363303137235201
64,2.6075867518386584,0,1,7.135067194858872,3.3880396367880463
93,3.5958938122452953,0,1,8.460492504111606,2.952193229931246
72,8.076073132931938,0,1,18.97590497382466,6.793198183197322
11,4.0731646143750755,0,5,8.018742867116385,2.8187388502786495
14,1.1734395106844042,0,3,4.381792992073653,2.1325311468516523
60,6.951090254244718,0,3,13.435423103331061,2.1337507845890196
30,4.416612500413446,0,7,9.235379587116713,2.644358934664774
35,6.645089824206378,0,7,16.545852884150378,7.312808489965503
85,3.3830127942136246,1,1,6.8511392498043655,1.9603804747071802
37,5.4177271900095105,1,7,11.47538401995605,3.4088665180528923
5,4.531693250553328,0,5,11.905986449607996,5.272089015309014
83,7.955788089483033,1,3,17.550440346287612,6.0261565910768224
78,4.401985299068265,0,6,10.30231117470073,2.41360218070019
26,5.2218451794197325,0,3,8.539069213883627,0.22410649012850237
62,4.628682046672366,0,3,10.708903535421404,4.055058031572337
4,8.046059712816051,0,5,18.670784235376317,6.861675667011341
89,3.9404795924659224,0,7,10.817633719549733,5.232372722515224
42,5.342736562379941,0,6,12.685481836784556,4.2565406353162665
89,3.9404795924659224,0,5,8.194859320181662,2.0702085636507745
18,5.628494665190548,0,1,11.196332035338475,1.9288742815708404
40,5.393722471738247,0,4,12.460985529089426,4.012863937019865
72,8.076073132931938,0,3,13.241736574195025,1.238653323370579
39,2.343627902203139,0,4,8.932721492058699,4.87247315072437
14,1.1734395106844042,0,5,3.94076595263309,2.0981727900788147
32,8.704556369017876,0,5,16.576136838508265,4.5524623415207435
51,5.64816793878959,0,5,9.467089874848691,2.1928352412199104
38,1.0806597522404489,0,4,4.016746481795778,3.7277141341028086
97,5.592240554129152,0,5,10.560692145792974,1.90182865840345
23,5.1350564093758475,0,1,6.924639826042535,-0.8124389907347602
63,2.7873300519879436,0,5,9.30847664934249,4.6940106224729465
15,1.5501643349739345,0,2,9.458571759871854,6.595851553709855
97,5.592240554129152,0,7,15.670240339702636,5.830992381294766
25,3.9112345509496347,0,4,11.53839100707495,4.770887318600341
17,2.9743377593311524,0,2,8.328453565627063,4.002941089300654
97,5.592240554129152,0,5,14.950404717587384,5.575100029007825
66,7.712480057141645,0,1,18.398129219871127,7.006717812695574
78,4.401985299068265,0,3,10.578809722517377,3.7979608678314554
53,3.6461559993880828,0,6,7.290192279400193,1.9240087401095889
51,5.64816793878959,1,7,11.40235930421854,3.2229903057175417
39,2.343627902203139,0,6,10.969082749056932,6.313266388025953
51,5.64816793878959,0,5,12.575451675559407,4.723079121091537
70,3.7097604907897512,0,7,3.1480514753163025,-2.366766937151521
6,4.531726086101639,0,7,8.365796782322214,1.783222895482576
67,4.855979756839332,0,1,11.01372437586428,3.287138555127456
7,8.158425631014783,0,7,18.542216335224083,6.615371732166698
51,5.64816793878959,0,4,12.427741662424518,3.6623023215229047
72,8.076073132931938,0,2,18.248293081876707,6.840073321607031
42,5.342736562379941,0,2,11.919170049273186,2.932822175480009
64,2.6075867518386584,1,2,4.000039439177939,1.03234175640203
15,1.5501643349739345,0,4,6.240717427575946,2.872328657523257
29,3.79872262016239,0,6,9.949940387450294,3.8481602765568947
33,4.973005550524132,0,1,12.0932053957634,4.9423537915397215
94,4.3446757068044635,0,7,8.14130897488662,1.8320444018448832
27,2.6980128451553944,0,4,7.784122761499797,2.3976990103745597
36,2.5583127000579555,0,2,13.937725927824491,8.587017991757994
29,3.79872262016239,0,5,6.906848676120068,2.344079485805542
38,1.0806597522404489,0,3,6.688444896266717,5.300997451502361
57,3.3215649535547227,0,7,4.388041999334374,0.10461471077886075
97,5.592240554129152,1,4,15.07603657893226,5.875950422410588
27,2.6980128451553944,0,4,6.711170958754759,2.3578971819892613
55,7.061999044991902,0,1,15.154989479665172,5.8635326510566035
33,4.973005550524132,0,1,8.95490968527176,1.5529582746882156
68,7.007065795784048,0,4,15.983184991860234,4.802267973348814
86,3.996485912830927,0,2,8.338368662607895,2.0535012679237292
66,7.712480057141645,0,3,14.27002965088363,2.629855429081982
10,6.085120087171929,0,7,13.921003790136426,5.17897297913223
5,4.531693250553328,0,1,9.724272766126578,4.127498227905927
74,8.129287311628012,0,7,17.846355769096217,5.255965519976558
97,5.592240554129152,0,2,13.143628988278056,3.587152610091213
38,1.0806597522404489,0,7,5.56337978946155,3.7510083519331014
13,5.483924543132068,1,5,14.118530922013965,5.374041888617827
31,3.796586775541206,0,1,9.051148545984475,3.30190560399345
47,4.078722458080425,0,2,8.692808112801533,3.0769737982545813
100,4.530825733249706,1,2,10.736720970422184,2.8690227510037722
88,5.657502219319369,0,3,15.103993390794109,6.159623290573384
52,4.229835439167367,1,3,10.713128366770471,4.3935664152133524
56,6.862560238232398,0,5,13.30458393242174,3.259592589435377
15,1.5501643349739345,1,2,6.873391300718215,4.31329408880248
29,3.79872262016239,0,6,11.508245789042078,4.214087995134341
8,6.534869458305818,0,2,15.213707035275641,6.470375019327445
5,4.531693250553328,0,3,8.852990221010332,2.300558264021055
